id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_silver_asset,access.silver.asset,model_silver_asset,base.group_user,1,1,1,1
access_silver_node,access.silver.node,model_silver_node,base.group_user,1,1,1,1
access_silver_zone,access.silver.zone,model_silver_zone,base.group_user,1,1,1,1
access_silver_core,access.silver.core,model_silver_core,base.group_user,1,1,1,1
access_silver_radius,access.silver.radius,model_silver_radius,base.group_user,1,1,1,1
access_silver_device_networks,access.silver.device.networks,model_silver_device_networks,base.group_user,1,1,1,1
access_silver_kex_algorithms,access.silver.kex.algorithms,model_silver_kex_algorithms,base.group_user,1,1,1,1
access_silver_vlan,access.silver.vlan,model_silver_vlan,base.group_user,1,1,1,1
access_address_list_channel_line,access.address.list.channel.line,model_address_list_channel_line,base.group_user,1,1,1,1
access_silver_ip_address_pool,access.silver.ip.address.pool,model_silver_ip_address_pool,base.group_user,1,1,1,1
access_silver_ip_address,access.silver.ip.address,model_silver_ip_address,base.group_user,1,1,1,1
access_silver_core_port_line,access.silver.core.port.line,model_silver_core_port_line,base.group_user,1,1,1,1

access_silver_olt,access.silver.olt,model_silver_olt,base.group_user,1,1,1,1
access_silver_olt_card,access.silver.olt.card,model_silver_olt_card,base.group_user,1,1,1,1
access_silver_olt_card_port,access.silver.olt.card.port,model_silver_olt_card_port,base.group_user,1,1,1,1
access_silver_splitter,access.silver.splitter,model_silver_splitter,base.group_user,1,1,1,1
access_silver_post,access.silver.post,model_silver_post,base.group_user,1,1,1,1
access_silver_box,access.silver.box,model_silver_box,base.group_user,1,1,1,1
access_silver_ap,access.silver.ap,model_silver_ap,base.group_user,1,1,1,1
access_olt_line_product,access.olt.line.product,model_olt_line_product,base.group_user,1,1,1,1
access_silver_olt_users,access.silver.olt.users,model_silver_olt_users,base.group_user,1,1,1,1
access_silver_tr_069,access.silver.tr.069,model_silver_tr_069,base.group_user,1,1,1,1
access_silver_onu_line,access.silver.onu.line,model_silver_onu_line,base.group_user,1,1,1,1
access_device_pool_ip,access.silver_device.pool.ip,model_silver_device_pool_ip,base.group_user,1,1,1,1
access_silver_radius_line,access.silver.radius.line,model_silver_radius_line,base.group_user,1,1,1,1
access_silver_radius_user,access.silver.radius.user,model_silver_radius_user,base.group_user,1,1,1,1

access_silver_netdev_interface_wizard,access.silver.netdev.interface.wizard,model_silver_netdev_interface_wizard,base.group_user,1,1,1,1
access_silver_netdev_interface_wizard_line,access.silver.netdev.interface.wizard.line,model_silver_netdev_interface_wizard_line,base.group_user,1,1,1,1
access_silver_netdev_route_wizard,access.silver.netdev.route.wizard,model_silver_netdev_route_wizard,base.group_user,1,1,1,1
access_silver_netdev_route_wizard_line,access.silver.netdev.route.wizard.line,model_silver_netdev_route_wizard_line,base.group_user,1,1,1,1
access_silver_netdev_ppp_active_wizard,access.silver.netdev.ppp.active.wizard,model_silver_netdev_ppp_active_wizard,base.group_user,1,1,1,1
access_silver_netdev_ppp_active_wizard_line,access.silver.netdev.ppp.active.wizard.line,model_silver_netdev_ppp_active_wizard_line,base.group_user,1,1,1,1
access_silver_netdev_firewall_wizard,access.silver.netdev.firewall.wizard,model_silver_netdev_firewall_wizard,base.group_user,1,1,1,1
access_silver_netdev_firewall_wizard_line,access.silver.netdev.firewall.wizard.line,model_silver_netdev_firewall_wizard_line,base.group_user,1,1,1,1
access_silver_netdev_queue_wizard,access.silver.netdev.queue.wizard,model_silver_netdev_queue_wizard,base.group_user,1,1,1,1
access_silver_netdev_queue_wizard_line,access.silver.netdev.queue.wizard.line,model_silver_netdev_queue_wizard_line,base.group_user,1,1,1,1
access_silver_splice_closure,silver.splice.closure,model_silver_splice_closure,base.group_user,1,1,1,1
access_silver_cable,silver.cable,model_silver_cable,base.group_user,1,1,1,1
access_silver_netdev,access.silver.netdev,model_silver_netdev,base.group_user,1,1,1,1
access_silver_radius_table,access.silver.radius.table,model_silver_radius_table,base.group_user,1,1,1,1
access_silver_radius_column,access.silver.radius.column,model_silver_radius_column,base.group_user,1,1,1,1
access_silver_radius_attributes,access.silver.radius.attributes,model_silver_radius_attributes,base.group_user,1,1,1,1
access_silver_netdev_system_info_wizard,access.silver.netdev.system.info.wizard,model_silver_netdev_system_info_wizard,base.group_user,1,1,1,1
access_silver_radius_nas_wizard,access.silver.radius.nas.wizard,model_silver_radius_nas_wizard,base.group_user,1,1,1,1